Retail price,Wholesale price
13.05,2.1
12.04,2.1
9.05,2.1
10.29,2.1
14.29,2.1
7.24,2.88
8.56,2.88
12.42,2.88
13.05,2.88
12.04,2.88
9.05,2.88
10.29,2.88
14.29,2.88
7.24,3
8.56,3
12.42,3
13.05,3
12.04,3
9.05,3
10.29,3
14.29,3
7.24,3.06
8.56,3.06
12.42,3.06
13.05,3.06
12.04,3.06
9.05,3.06
10.29,3.06
14.29,3.06
7.24,2.82
8.56,2.82
12.42,2.82
13.05,2.82
12.04,2.82
9.05,2.82
10.29,2.82
14.29,2.82
7.24,2.28
8.56,2.28
12.42,2.28
13.05,2.28
12.04,2.28
9.05,2.28
10.29,2.28
14.29,2.28
7.15,2.4
8.81,2.4
13.14,2.4
13.55,2.4
12.32,2.4
9.47,2.4
10.49,2.4
15.66,2.4
7.15,2.94
8.81,2.94
13.14,2.94
13.55,2.94
12.32,2.94
9.47,2.94
10.49,2.94
15.66,2.94
7.15,2.64
8.81,2.64
13.14,2.64
13.55,2.64
12.32,2.64
9.47,2.64
10.49,2.64
15.66,2.64
7.15,2.52
8.81,2.52
13.14,2.52
13.55,2.52
12.32,2.52
9.47,2.52
10.49,2.52
15.66,2.52
7.15,2.34
8.81,2.34
13.14,2.34
13.55,2.34
12.32,2.34
9.47,2.34
10.49,2.34
15.66,2.34
7.15,2.1
8.81,2.1
13.14,2.1
13.55,2.1
12.32,2.1
9.47,2.1
10.49,2.1
15.66,2.1
7.15,2.46
8.81,2.46
13.14,2.46
13.55,2.46
12.32,2.46
9.47,2.46
10.49,2.46
15.66,2.46
7.15,2.52
8.81,2.52
13.14,2.52
13.55,2.52
12.32,2.52
9.47,2.52
10.49,2.52
15.66,2.52
7.15,2.94
8.81,2.94
13.14,2.94
13.55,2.94
12.32,2.94
9.47,2.94
10.49,2.94
15.66,2.94
7.15,2.88
8.81,2.88
13.14,2.88
13.55,2.88
12.32,2.88
9.47,2.88
10.49,2.88
15.66,2.88
7.15,2.76
8.81,2.76
13.14,2.76
13.55,2.76
12.32,2.76
9.47,2.76
10.49,2.76
15.66,2.76
7.15,3
8.81,3
13.14,3
13.55,3
12.32,3
9.47,3
10.49,3
15.66,3
7.15,3.18
8.81,3.18
13.14,3.18
13.55,3.18
12.32,3.18
9.47,3.18
10.49,3.18
15.66,3.18
7.15,3.12
8.81,3.12
13.14,3.12
13.55,3.12
12.32,3.12
9.47,3.12
10.49,3.12
15.66,3.12
7.15,3.36
8.81,3.36
13.14,3.36
13.55,3.36
12.32,3.36
9.47,3.36
10.49,3.36
15.66,3.36
7.15,3.78
8.81,3.78
13.14,3.78
13.55,3.78
12.32,3.78
9.47,3.78
10.49,3.78
15.66,3.78
7.15,3.72
8.81,3.72
13.14,3.72
13.55,3.72
12.32,3.72
9.47,3.72
10.49,3.72
15.66,3.72
7.15,3.3
8.81,3.3
13.14,3.3
13.55,3.3
12.32,3.3
9.47,3.3
10.49,3.3
15.66,3.3
7.15,3.06
8.81,3.06
13.14,3.06
13.55,3.06
12.32,3.06
9.47,3.06
10.49,3.06
15.66,3.06
7.15,3.18
8.81,3.18
13.14,3.18
13.55,3.18
12.32,3.18
9.47,3.18
10.49,3.18
15.66,3.18
7.15,2.46
8.81,2.46
13.14,2.46
13.55,2.46
12.32,2.46
9.47,2.46
10.49,2.46
15.66,2.46
7.15,2.1
8.81,2.1
13.14,2.1
13.55,2.1
12.32,2.1
9.47,2.1
10.49,2.1
15.66,2.1
7.54,2.04
8.99,2.04
13.27,2.04
13.82,2.04
12.25,2.04
9.6,2.04
10.84,2.04
16,2.04
7.54,2.04
8.99,2.04
13.27,2.04
13.82,2.04
12.25,2.04
9.6,2.04
10.84,2.04
16,2.04
7.54,3.54
8.99,3.54
13.27,3.54
13.82,3.54
12.25,3.54
9.6,3.54
10.84,3.54
16,3.54
7.54,4.02
8.99,4.02
13.27,4.02
13.82,4.02
12.25,4.02
9.6,4.02
10.84,4.02
16,4.02
7.54,3.66
8.99,3.66
13.27,3.66
13.82,3.66
12.25,3.66
9.6,3.66
10.84,3.66
16,3.66
7.54,2.76
8.99,2.76
13.27,2.76
13.82,2.76
12.25,2.76
9.6,2.76
10.84,2.76
16,2.76
7.54,2.88
8.99,2.88
13.27,2.88
13.82,2.88
12.25,2.88
9.6,2.88
10.84,2.88
16,2.88
7.54,2.76
8.99,2.76
13.27,2.76
13.82,2.76
12.25,2.76
9.6,2.76
10.84,2.76
16,2.76
7.54,3.42
8.99,3.42
13.27,3.42
13.82,3.42
12.25,3.42
9.6,3.42
10.84,3.42
16,3.42
7.54,3.72
8.99,3.72
13.27,3.72
13.82,3.72
12.25,3.72
9.6,3.72
10.84,3.72
16,3.72
7.54,3.6
8.99,3.6
13.27,3.6
13.82,3.6
12.25,3.6
9.6,3.6
10.84,3.6
16,3.6
7.54,3.48
8.99,3.48
13.27,3.48
13.82,3.48
12.25,3.48
9.6,3.48
10.84,3.48
16,3.48
7.54,3
8.99,3
13.27,3
13.82,3
12.25,3
9.6,3
10.84,3
16,3
7.54,3.12
8.99,3.12
13.27,3.12
13.82,3.12
12.25,3.12
9.6,3.12
10.84,3.12
16,3.12
7.54,3.66
8.99,3.66
13.27,3.66
13.82,3.66
12.25,3.66
9.6,3.66
10.84,3.66
16,3.66
7.54,4.02
8.99,4.02
13.27,4.02
13.82,4.02
12.25,4.02
9.6,4.02
10.84,4.02
16,4.02
7.54,3.06
8.99,3.06
13.27,3.06
13.82,3.06
11.91,3.48
8.18,3.48
9.14,3.48
14.04,3.48
5.07,3.9
7.17,3.9
10.74,3.9
10.05,3.9
11.91,3.9
8.18,3.9
9.14,3.9
14.04,3.9
5.07,5.64
7.17,5.64
10.74,5.64
10.05,5.64
11.91,5.64
8.18,5.64
9.14,5.64
14.04,5.64
5.07,6.78
7.17,6.78
10.74,6.78
10.05,6.78
11.91,6.78
8.18,6.78
9.14,6.78
14.04,6.78
5.07,4.68
7.17,4.68
10.74,4.68
10.05,4.68
11.91,4.68
8.18,4.68
9.14,4.68
14.04,4.68
5.07,3.96
7.17,3.96
10.74,3.96
10.05,3.96
11.91,3.96
8.18,3.96
9.14,3.96
14.04,3.96
5.07,3.06
7.17,3.06
10.74,3.06
10.05,3.06
11.91,3.06
8.18,3.06
9.14,3.06
14.04,3.06
5.07,3.3
7.17,3.3
10.74,3.3
10.05,3.3
11.91,3.3
8.18,3.3
9.14,3.3
14.04,3.3
5.07,3.78
7.17,3.78
10.74,3.78
10.05,3.78
11.91,3.78
8.18,3.78
9.14,3.78
14.04,3.78
5.07,4.02
7.17,4.02
10.74,4.02
10.05,4.02
11.91,4.02
8.18,4.02
9.14,4.02
14.04,4.02
5.07,4.5
7.17,4.5
10.74,4.5
10.05,4.5
11.91,4.5
8.18,4.5
9.14,4.5
14.04,4.5
5.07,4.32
7.17,4.32
10.74,4.32
10.05,4.32
11.91,4.32
8.18,4.32
9.14,4.32
14.04,4.32
5.07,6.06
7.17,6.06
10.74,6.06
10.05,6.06
11.91,6.06
8.18,6.06
9.14,6.06
14.04,6.06
5.11,8.94
7.26,8.94
10.89,8.94
10.61,8.94
11.88,8.94
8.12,8.94
8.99,8.94
14.27,8.94
5.11,8.34
7.26,8.34
10.89,8.34
10.61,8.34
11.88,8.34
8.12,8.34
8.99,8.34
14.27,8.34
5.11,5.76
7.26,5.76
10.89,5.76
10.61,5.76
11.88,5.76
8.12,5.76
8.99,5.76
14.27,5.76
5.11,4.56
7.26,4.56
10.89,4.56
10.61,4.56
11.88,4.56
8.12,4.56
8.99,4.56
14.27,4.56
5.11,5.16
7.26,5.16
10.89,5.16
10.61,5.16
11.88,5.16
8.12,5.16
8.99,5.16
14.27,5.16
5.11,3.84
7.26,3.84
10.89,3.84
10.61,3.84
11.88,3.84
8.12,3.84
8.99,3.84
14.27,3.84
5.11,3.54
7.26,3.54
10.89,3.54
10.61,3.54
11.88,3.54
8.12,3.54
8.99,3.54
14.27,3.54
5.11,4.2
7.26,4.2
10.89,4.2
10.61,4.2
11.88,4.2
8.12,4.2
8.99,4.2
14.27,4.2
5.11,3.9
7.26,3.9
10.89,3.9
10.61,3.9
11.88,3.9
8.12,3.9
8.99,3.9
14.27,3.9
5.11,4.14
7.26,4.14
10.89,4.14
10.61,4.14
11.88,4.14
8.12,4.14
8.99,4.14
14.27,4.14
5.11,3.66
7.26,3.66
10.89,3.66
10.61,3.66
11.88,3.66
8.12,3.66
8.99,3.66
14.27,3.66
5.11,3
7.26,3
10.89,3
10.61,3
11.88,3
8.12,3
8.99,3
14.27,3
5.11,3.3
7.26,3.3
10.89,3.3
10.61,3.3
11.88,3.3
8.12,3.3
8.99,3.3
14.27,3.3
5.11,3.42
7.26,3.42
10.89,3.42
10.61,3.42
11.88,3.42
8.12,3.42
8.99,3.42
14.27,3.42
5.11,3.48
7.26,3.48
10.89,3.48
10.61,3.48
11.88,3.48
8.12,3.48
8.99,3.48
14.27,3.48
5.11,3.3
7.26,3.3
10.89,3.3
10.61,3.3
11.88,3.3
8.12,3.3
8.99,3.3
14.27,3.3
5.11,3.54
7.26,3.54
10.89,3.54
10.61,3.54
11.88,3.54
8.12,3.54
8.99,3.54
14.27,3.54
5.11,3.72
7.26,3.72
10.89,3.72
10.61,3.72
11.88,3.72
8.12,3.72
8.99,3.72
14.27,3.72
5.11,3.96
7.26,3.96
10.89,3.96
10.61,3.96
11.88,3.96
8.12,3.96
8.99,3.96
14.27,3.96
5.11,3.72
7.26,3.72
10.89,3.72
10.61,3.72
11.88,3.72
8.12,3.72
8.99,3.72
14.27,3.72
5.11,3.48
7.26,3.48
10.89,3.48
10.61,3.48
11.88,3.48
8.12,3.48
8.99,3.48
14.27,3.48
5.11,3.12
7.26,3.12
10.89,3.12
10.61,3.12
11.88,3.12
8.12,3.12
8.99,3.12
14.27,3.12
5.11,2.52
7.26,2.52
10.89,2.52
10.61,2.52
11.88,2.52
8.12,2.52
8.99,2.52
14.27,2.52
5.14,1.98
6.99,1.98
11.11,1.98
12.78,1.98
11.61,1.98
7.75,1.98
8.67,1.98
12.79,1.98
5.14,2.22
6.99,2.22
11.11,2.22
12.78,2.22
11.61,2.22
7.75,2.22
8.67,2.22
12.79,2.22
5.14,2.22
6.99,2.22
11.11,2.22
12.78,2.22
11.61,2.22
7.75,2.22
8.67,2.22
12.79,2.22
5.14,2.64
6.99,2.64
11.11,2.64
12.78,2.64
11.61,2.64
7.75,2.64
8.67,2.64
12.79,2.64
5.14,3
6.99,3
11.11,3
12.78,3
11.61,3
7.75,3
8.67,3
12.79,3
5.14,2.64
6.99,2.64
11.11,2.64
12.78,2.64
11.61,2.64
7.75,2.64
8.67,2.64
12.79,2.64
5.14,2.46
6.99,2.46
11.11,2.46
12.78,2.46
11.61,2.46
7.75,2.46
8.67,2.46
12.79,2.46
5.14,2.34
6.99,2.34
11.11,2.34
12.78,2.34
11.61,2.34
7.75,2.34
8.67,2.34
12.79,2.34
5.14,2.4
6.99,2.4
11.11,2.4
12.78,2.4
11.61,2.4
7.75,2.4
8.67,2.4
12.79,2.4
5.14,2.34
6.99,2.34
11.11,2.34
12.78,2.34
11.61,2.34
7.75,2.34
8.67,2.34
12.79,2.34
5.14,2.34
6.99,2.34
11.11,2.34
12.78,2.34
11.61,2.34
7.75,2.34
8.67,2.34
12.79,2.34
5.14,2.22
6.99,2.22
11.11,2.22
12.78,2.22
11.61,2.22
7.75,2.22
8.67,2.22
12.79,2.22
5.14,2.04
6.99,2.04
11.11,2.04
12.78,2.04
11.61,2.04
7.75,2.04
8.67,2.04
12.79,2.04
5.14,2.04
6.99,2.04
11.11,2.04
12.78,2.04
11.61,2.04
7.75,2.04
8.67,2.04
12.79,2.04
5.14,2.1
6.99,2.1
11.11,2.1
12.78,2.1
11.61,2.1
7.75,2.1
8.67,2.1
12.79,2.1
5.14,2.16
6.99,2.16
11.11,2.16
12.78,2.16
11.61,2.16
7.75,2.16
8.67,2.16
12.79,2.16
5.14,2.1
6.99,2.1
11.11,2.1
12.78,2.1
11.61,2.1
7.75,2.1
8.67,2.1
12.79,2.1
5.14,2.1
6.99,2.1
11.11,2.1
12.78,2.1
11.61,2.1
7.75,2.1
8.67,2.1
12.79,2.1
5.14,2.16
6.99,2.16
11.11,2.16
12.78,2.16
11.61,2.16
7.75,2.16
8.67,2.16
12.79,2.16
5.14,2.04
6.99,2.04
11.11,2.04
12.78,2.04
11.61,2.04
7.75,2.04
8.67,2.04
12.79,2.04
5.1,2.04
6.79,2.04
10.82,2.04
12.72,2.04
11.12,2.04
7.71,2.04
8.54,2.04
11.31,2.04
5.1,2.46
6.79,2.46
10.82,2.46
12.72,2.46
11.12,2.46
7.71,2.46
8.54,2.46
11.31,2.46
5.1,2.4
6.79,2.4
10.82,2.4
12.72,2.4
11.12,2.4
7.71,2.4
8.54,2.4
11.31,2.4
5.1,2.16
6.79,2.16
10.82,2.16
12.72,2.16
11.12,2.16
7.71,2.16
8.54,2.16
11.31,2.16
5.1,1.98
6.79,1.98
10.82,1.98
12.72,1.98
11.12,1.98
7.71,1.98
8.54,1.98
11.31,1.98
5.1,2.1
6.79,2.1
10.82,2.1
12.72,2.1
11.12,2.1
7.71,2.1
8.54,2.1
11.31,2.1
5.1,2.28
6.79,2.28
10.82,2.28
12.72,2.28
11.12,2.28
7.71,2.28
8.54,2.28
11.31,2.28
5.1,2.52
6.79,2.52
10.82,2.52
12.72,2.52
11.12,2.52
7.71,2.52
8.54,2.52
11.31,2.52
5.1,2.88
6.79,2.88
10.82,2.88
12.72,2.88
11.12,2.88
7.71,2.88
8.54,2.88
11.31,2.88
5.1,2.46
6.79,2.46
10.82,2.46
12.72,2.46
11.12,2.46
7.71,2.46
8.54,2.46
11.31,2.46
5.1,2.16
6.79,2.16
10.82,2.16
12.72,2.16
11.12,2.16
7.71,2.16
8.54,2.16
11.31,2.16
5.1,2.22
6.79,2.22
10.82,2.22
12.72,2.22
11.12,2.22
7.71,2.22
8.54,2.22
11.31,2.22
5.1,2.58
6.79,2.58
10.82,2.58
12.72,2.58
11.12,2.58
7.71,2.58
8.54,2.58
11.31,2.58
5.1,2.46
6.79,2.46
10.82,2.46
12.72,2.46
11.12,2.46
7.71,2.46
8.54,2.46
11.31,2.46
5.1,2.52
6.79,2.52
10.82,2.52
12.72,2.52
11.12,2.52
7.71,2.52
8.54,2.52
11.31,2.52
5.1,2.88
6.79,2.88
10.82,2.88
12.72,2.88
11.12,2.88
7.71,2.88
8.54,2.88
11.31,2.88
5.1,3.78
6.79,3.78
10.82,3.78
12.72,3.78
11.12,3.78
7.71,3.78
8.54,3.78
11.31,3.78
5.1,3.24
6.79,3.24
10.82,3.24
12.72,3.24
11.12,3.24
7.71,3.24
8.54,3.24
11.31,3.24
5.1,3.24
6.79,3.24
10.82,3.24
12.72,3.24
11.12,3.24
7.71,3.24
8.54,3.24
11.31,3.24
5.1,3.24
6.79,3.24
10.82,3.24
12.72,3.24
11.12,3.24
7.71,3.24
8.54,3.24
11.31,3.24
5.1,3.06
6.79,3.06
10.82,3.06
12.72,3.06
11.12,3.06
7.71,3.06
8.54,3.06
11.31,3.06
5.1,2.7
6.79,2.7
10.82,2.7
12.72,2.7
11.12,2.7
7.71,2.7
8.54,2.7
11.31,2.7
5.12,3.06
6.9,3.06
10.25,3.06
11.64,3.06
11.05,3.06
7.6,3.06
8.72,3.06
11.25,3.06
5.12,3.36
6.9,3.36
10.25,3.36
11.64,3.36
11.05,3.36
7.6,3.36
8.72,3.36
11.25,3.36
5.12,3.6
6.9,3.6
10.25,3.6
11.64,3.6
11.05,3.6
7.6,3.6
8.72,3.6
11.25,3.6
5.12,3
6.9,3
10.25,3
11.64,3
11.05,3
7.6,3
8.72,3
11.25,3
5.12,2.82
6.9,2.82
10.25,2.82
11.64,2.82
11.05,2.82
7.6,2.82
8.72,2.82
11.25,2.82
5.12,2.76
6.9,2.76
10.25,2.76
11.64,2.76
11.05,2.76
7.6,2.76
8.72,2.76
11.25,2.76
5.12,2.94
6.9,2.94
10.25,2.94
11.64,2.94
11.05,2.94
7.6,2.94
8.72,2.94
11.25,2.94
5.12,2.88
6.9,2.88
10.25,2.88
11.64,2.88
11.05,2.88
7.6,2.88
8.72,2.88
11.25,2.88
5.12,3.36
6.9,3.36
10.25,3.36
11.64,3.36
11.05,3.36
7.6,3.36
8.72,3.36
11.25,3.36
5.12,3.3
6.9,3.3
10.25,3.3
11.64,3.3
11.05,3.3
7.6,3.3
8.72,3.3
11.25,3.3
5.12,3.18
6.9,3.18
10.25,3.18
11.64,3.18
11.05,3.18
7.6,3.18
8.72,3.18
11.25,3.18
5.12,3.12
6.9,3.12
10.25,3.12
11.64,3.12
11.05,3.12
7.6,3.12
8.72,3.12
11.25,3.12
5.12,3.36
6.9,3.36
10.25,3.36
11.64,3.36
11.05,3.36
7.6,3.36
8.72,3.36
11.25,3.36
5.12,3.54
6.9,3.54
10.25,3.54
11.64,3.54
11.05,3.54
7.6,3.54
8.72,3.54
11.25,3.54
5.12,3.36
6.9,3.36
10.25,3.36
11.64,3.36
11.05,3.36
7.6,3.36
8.72,3.36
11.25,3.36
5.12,2.76
6.9,2.76
10.25,2.76
11.64,2.76
11.05,2.76
7.6,2.76
8.72,2.76
11.25,2.76
5.12,2.16
6.9,2.16
10.25,2.16
11.64,2.16
11.05,2.16
7.6,2.16
8.72,2.16
11.25,2.16
5.12,2.16
6.9,2.16
10.25,2.16
11.64,2.16
11.05,2.16
7.6,2.16
8.72,2.16
11.25,2.16
5.12,2.76
6.9,2.76
10.25,2.76
11.64,2.76
11.05,2.76
7.6,2.76
8.72,2.76
11.25,2.76
5.1,3.42
6.59,3.42
10.31,3.42
11.83,3.42
10.9,3.42
7.45,3.42
8.52,3.42
11.41,3.42
5.1,4.32
6.59,4.32
10.31,4.32
11.83,4.32
10.9,4.32
7.45,4.32
8.52,4.32
11.41,4.32
5.1,4.02
6.59,4.02
10.31,4.02
11.83,4.02
10.9,4.02
7.45,4.02
8.52,4.02
11.41,4.02
5.1,3.78
6.59,3.78
10.31,3.78
11.83,3.78
10.9,3.78
7.45,3.78
8.52,3.78
11.41,3.78
5.1,4.02
6.59,4.02
10.31,4.02
11.83,4.02
10.9,4.02
7.45,4.02
8.52,4.02
11.41,4.02
5.1,3.84
6.59,3.84
10.31,3.84
11.83,3.84
10.9,3.84
7.45,3.84
8.52,3.84
11.41,3.84
5.1,2.76
6.59,2.76
10.31,2.76
11.83,2.76
10.9,2.76
7.45,2.76
8.52,2.76
11.41,2.76
5.1,2.64
6.59,2.64
10.31,2.64
11.83,2.64
10.9,2.64
7.45,2.64
8.52,2.64
11.41,2.64
5.1,2.28
6.59,2.28
10.31,2.28
11.83,2.28
10.9,2.28
7.45,2.28
8.52,2.28
11.41,2.28
5.1,2.28
6.59,2.28
10.31,2.28
11.83,2.28
10.9,2.28
7.45,2.28
8.52,2.28
11.41,2.28
5.1,2.28
6.59,2.28
10.31,2.28
11.83,2.28
10.9,2.28
7.45,2.28
8.52,2.28
11.41,2.28
5.1,2.22
6.59,2.22
10.31,2.22
11.83,2.22
10.9,2.22
7.45,2.22
8.52,2.22
11.41,2.22
5.1,2.34
6.59,2.34
10.31,2.34
11.83,2.34
10.9,2.34
7.45,2.34
8.52,2.34
11.41,2.34
5.1,2.52
6.59,2.52
10.31,2.52
11.83,2.52
10.9,2.52
7.45,2.52
8.52,2.52
11.41,2.52
5.1,2.22
6.59,2.22
10.31,2.22
11.83,2.22
10.9,2.22
7.45,2.22
8.52,2.22
11.41,2.22
5.1,1.74
6.59,1.74
10.31,1.74
11.83,1.74
10.9,1.74
7.45,1.74
8.52,1.74
11.41,1.74
5.1,1.8
6.59,1.8
10.31,1.8
11.83,1.8
10.9,1.8
7.45,1.8
8.52,1.8
11.41,1.8
5.1,1.74
6.59,1.74
10.31,1.74
11.83,1.74
10.9,1.74
7.45,1.74
8.52,1.74
11.41,1.74
5.1,1.62
6.59,1.62
10.31,1.62
11.83,1.62
10.9,1.62
7.45,1.62
8.52,1.62
11.41,1.62
5.16,1.98
6.83,1.98
10.17,1.98
10.83,1.98
10.9,1.98
7.64,1.98
8.77,1.98
11.26,1.98
5.16,2.16
6.83,2.16
10.17,2.16
10.83,2.16
10.9,2.16
7.64,2.16
8.77,2.16
11.26,2.16
5.16,1.86
6.83,1.86
10.17,1.86
10.83,1.86
10.9,1.86
7.64,1.86
8.77,1.86
11.26,1.86
5.16,1.5
6.83,1.5
10.17,1.5
10.83,1.5
10.9,1.5
7.64,1.5
8.77,1.5
11.26,1.5
5.16,2.34
6.83,2.34
10.17,2.34
10.83,2.34
10.9,2.34
7.64,2.34
8.77,2.34
11.26,2.34
5.16,2.76
6.83,2.76
10.17,2.76
10.83,2.76
10.9,2.76
7.64,2.76
8.77,2.76
11.26,2.76
5.16,2.52
6.83,2.52
10.17,2.52
10.83,2.52
10.9,2.52
7.64,2.52
8.77,2.52
11.26,2.52
5.16,2.58
6.83,2.58
10.17,2.58
10.83,2.58
10.9,2.58
7.64,2.58
8.77,2.58
11.26,2.58
5.16,2.16
6.83,2.16
10.17,2.16
10.83,2.16
10.9,2.16
7.64,2.16
8.77,2.16
11.26,2.16
5.16,2.7
6.83,2.7
10.17,2.7
10.83,2.7
10.9,2.7
7.64,2.7
8.77,2.7
11.26,2.7
5.16,3.24
6.83,3.24
10.17,3.24
10.83,3.24
10.9,3.24
7.64,3.24
8.77,3.24
11.26,3.24
5.16,3.66
6.83,3.66
10.17,3.66
10.83,3.66
10.9,3.66
7.64,3.66
8.77,3.66
11.26,3.66
5.16,3.12
6.83,3.12
10.17,3.12
10.83,3.12
10.9,3.12
7.64,3.12
8.77,3.12
11.26,3.12
5.16,2.82
6.83,2.82
10.17,2.82
10.83,2.82
10.9,2.82
7.64,2.82
8.77,2.82
11.26,2.82
5.16,3
6.83,3
10.17,3
10.83,3
10.9,3
7.64,3
8.77,3
11.26,3
5.16,2.82
6.83,2.82
10.17,2.82
10.83,2.82
10.9,2.82
7.64,2.82
8.77,2.82
11.26,2.82
5.16,3
6.83,3
10.17,3
10.83,3
10.9,3
7.64,3
8.77,3
11.26,3
5.16,3.78
6.83,3.78
10.17,3.78
10.83,3.78
10.9,3.78
7.64,3.78
8.77,3.78
11.26,3.78
5.16,3.54
6.83,3.54
10.17,3.54
10.83,3.54
10.9,3.54
7.64,3.54
8.77,3.54
11.26,3.54
5.16,3.78
6.83,3.78
10.17,3.78
10.83,3.78
10.9,3.78
7.64,3.78
8.77,3.78
11.26,3.78
5.16,3.9
6.83,3.9
10.17,3.9
10.83,3.9
10.9,3.9
7.64,3.9
8.77,3.9
11.26,3.9
5.16,3.9
6.83,3.9
10.17,3.9
10.83,3.9
10.9,3.9
7.64,3.9
8.77,3.9
11.26,3.9
5.2,3.6
6.84,3.6
10.18,3.6
10.85,3.6
10.87,3.6
7.55,3.6
8.8,3.6
11.67,3.6
5.2,3.66
6.84,3.66
10.18,3.66
10.85,3.66
10.87,3.66
7.55,3.66
8.8,3.66
11.67,3.66
5.2,5.4
6.84,5.4
10.18,5.4
10.85,5.4
10.87,5.4
7.55,5.4
8.8,5.4
11.67,5.4
5.2,5.52
6.84,5.52
10.18,5.52
10.85,5.52
10.87,5.52
7.55,5.52
8.8,5.52
11.67,5.52
5.2,4.92
6.84,4.92
10.18,4.92
10.85,4.92
10.87,4.92
7.55,4.92
8.8,4.92
11.67,4.92
5.2,4.44
6.84,4.44
10.18,4.44
10.85,4.44
10.87,4.44
7.55,4.44
8.8,4.44
11.67,4.44
5.2,4.44
6.84,4.44
10.18,4.44
10.85,4.44
10.87,4.44
7.55,4.44
8.8,4.44
11.67,4.44
5.2,4.02
6.84,4.02
10.18,4.02
10.85,4.02
10.87,4.02
7.55,4.02
8.8,4.02
11.67,4.02
5.2,3.84
6.84,3.84
10.18,3.84
10.85,3.84
10.87,3.84
7.55,3.84
8.8,3.84
11.67,3.84
5.2,4.5
6.84,4.5
10.18,4.5
10.85,4.5
10.87,4.5
7.55,4.5
8.8,4.5
11.67,4.5
5.2,5.4
6.84,5.4
10.18,5.4
10.85,5.4
10.87,5.4
7.55,5.4
8.8,5.4
11.67,5.4
5.2,5.1
6.84,5.1
10.18,5.1
10.85,5.1
10.87,5.1
7.55,5.1
8.8,5.1
11.67,5.1
5.2,3.6
6.84,3.6
10.18,3.6
10.85,3.6
10.87,3.6
7.55,3.6
8.8,3.6
11.67,3.6
5.2,3
6.84,3
10.18,3
10.85,3
10.87,3
7.55,3
8.8,3
11.67,3
5.2,2.52
6.84,2.52
10.18,2.52
10.85,2.52
10.87,2.52
7.55,2.52
8.8,2.52
11.67,2.52
5.2,2.52
6.84,2.52
10.18,2.52
10.85,2.52
10.87,2.52
7.55,2.52
8.8,2.52
11.67,2.52
5.2,2.82
6.84,2.82
10.18,2.82
10.85,2.82
10.87,2.82
7.55,2.82
8.8,2.82
11.67,2.82
5.2,3.36
6.84,3.36
10.18,3.36
10.85,3.36
10.87,3.36
7.55,3.36
8.8,3.36
11.67,3.36
5.2,3.72
6.84,3.72
10.18,3.72
10.85,3.72
10.87,3.72
7.55,3.72
8.8,3.72
11.67,3.72
5.2,3.06
6.84,3.06
10.18,3.06
10.85,3.06
10.87,3.06
7.55,3.06
8.8,3.06
11.67,3.06
5.17,2.94
6.89,2.94
10.38,2.94
11.49,2.94
10.89,2.94
7.59,2.94
8.86,2.94
11.45,2.94
5.17,3.42
6.89,3.42
10.38,3.42
11.49,3.42
10.89,3.42
7.59,3.42
8.86,3.42
11.45,3.42
5.17,3.66
6.89,3.66
10.38,3.66
11.49,3.66
10.89,3.66
7.59,3.66
8.86,3.66
11.45,3.66
5.17,4.98
6.89,4.98
10.38,4.98
11.49,4.98
10.89,4.98
7.59,4.98
8.86,4.98
11.45,4.98
5.17,4.5
6.89,4.5
10.38,4.5
11.49,4.5
10.89,4.5
7.59,4.5
8.86,4.5
11.45,4.5
5.17,3.6
6.89,3.6
10.38,3.6
11.49,3.6
10.89,3.6
7.59,3.6
8.86,3.6
11.45,3.6
5.17,3.18
6.89,3.18
10.38,3.18
11.49,3.18
10.89,3.18
7.59,3.18
8.86,3.18
11.45,3.18
5.17,2.82
6.89,2.82
10.38,2.82
11.49,2.82
10.89,2.82
7.59,2.82
8.86,2.82
11.45,2.82
5.17,2.88
6.89,2.88
10.38,2.88
11.49,2.88
10.89,2.88
7.59,2.88
8.86,2.88
11.45,2.88
5.17,2.46
6.89,2.46
10.38,2.46
11.49,2.46
10.89,2.46
7.59,2.46
8.86,2.46
11.45,2.46
5.17,2.7
6.89,2.7
10.38,2.7
11.49,2.7
10.89,2.7
7.59,2.7
8.86,2.7
11.45,2.7
5.17,3.54
6.89,3.54
10.38,3.54
11.49,3.54
10.89,3.54
7.59,3.54
8.86,3.54
11.45,3.54
5.17,3.6
6.89,3.6
10.38,3.6
11.49,3.6
10.89,3.6
7.59,3.6
8.86,3.6
11.45,3.6
5.17,3.36
6.89,3.36
10.38,3.36
11.49,3.36
10.89,3.36
7.59,3.36
8.86,3.36
11.45,3.36
5.17,3
6.89,3
10.38,3
11.49,3
10.89,3
7.59,3
8.86,3
11.45,3
5.17,2.7
6.89,2.7
10.38,2.7
11.49,2.7
10.89,2.7
7.59,2.7
8.86,2.7
11.45,2.7
5.17,2.7
6.89,2.7
10.38,2.7
11.49,2.7
10.89,2.7
7.59,2.7
8.86,2.7
11.45,2.7
5.17,2.82
6.89,2.82
10.38,2.82
11.49,2.82
10.89,2.82
7.59,2.82
8.86,2.82
11.45,2.82
5.17,3.24
6.89,3.24
10.38,3.24
11.49,3.24
10.89,3.24
7.59,3.24
8.86,3.24
11.45,3.24
5.17,2.94
6.89,2.94
10.38,2.94
11.49,2.94
10.89,2.94
7.59,2.94
8.86,2.94
